# G9-A exact change inventory

Base revision	6fcfa0c37b94430a21edb39db731d0871fd4bed4
Pathspec	celestina-rs/Cargo.lock
Pathspec	celestina-rs/crates/grafita-core/Cargo.toml
Pathspec	celestina-rs/crates/grafita-core/examples/pdfprobe.rs
Pathspec	celestina-rs/crates/grafita-core/src/container.rs
Pathspec	celestina-rs/crates/grafita-core/src/document.rs
Pathspec	celestina-rs/crates/grafita-core/src/import.rs
Pathspec	celestina-rs/crates/grafita-core/src/import/epub.rs
Pathspec	celestina-rs/crates/grafita-core/src/import/gzip.rs
Pathspec	celestina-rs/crates/grafita-core/src/import/part.rs
Pathspec	celestina-rs/crates/grafita-core/src/import/pdf.rs
Pathspec	celestina-rs/crates/grafita-core/src/import/pdf/edit.rs
Pathspec	celestina-rs/crates/grafita-core/src/import/pdf/file.rs
Pathspec	celestina-rs/crates/grafita-core/src/import/pdf/form.rs
Pathspec	celestina-rs/crates/grafita-core/src/import/pdf/glyphs.rs
Pathspec	celestina-rs/crates/grafita-core/src/import/pdf/object.rs
Pathspec	celestina-rs/crates/grafita-core/src/import/pdf/text.rs
Pathspec	celestina-rs/crates/grafita-core/src/import/pdf/update.rs
Pathspec	celestina-rs/crates/grafita-core/src/import/rtf.rs
Pathspec	celestina-rs/crates/grafita-core/src/lib.rs
Pathspec	celestina-rs/crates/grafita-core/src/open.rs
Pathspec	celestina-rs/crates/grafita-core/src/probe.rs
Pathspec	celestina-rs/crates/grafita-core/src/save.rs
Pathspec	celestina-rs/crates/grafita-core/src/session.rs
Pathspec	celestina-rs/crates/grafita-core/src/worker.rs
Pathspec	celestina-rs/crates/grafita-core/tests/containers.rs
Pathspec	celestina-rs/crates/grafita-core/tests/documents.rs
Pathspec	celestina-rs/crates/grafita-core/tests/imported.rs
Pathspec	celestina-rs/crates/grafita-core/tests/sessions.rs
Pathspec	docs/version-history.tsv
Pathspec	grafita/Cargo.lock
Pathspec	grafita/Cargo.toml
Pathspec	grafita/ROADMAP.md
Pathspec	grafita/STATUS.md
Pathspec	grafita/VALIDATION.md
Pathspec	grafita/build.rs
Pathspec	grafita/docs/contracts/document-import.md
Pathspec	grafita/docs/evidence/2026-08-19-documents-grafita-used-to-refuse.md
Pathspec	grafita/docs/plans/archive/2026-08-19-g9-imported-document.md
Pathspec	grafita/qml/components/UnsavedDialog.qml
Pathspec	grafita/docs/inventories/2026-08-19-g9-imported-document/G9-A.numstat.tsv
Calculation	tracked paths use git diff --numstat --no-renames; new paths use /dev/null
Hashes	SHA-256 of final bytes

added	deleted	content	path
420	0	6c134202123642c4fd26b4cc1d8bab794a95cbd6d43e414c11278cfd4c66bde8	celestina-rs/crates/grafita-core/src/import/rtf.rs
4	2	6f7370c8dc67dd57180163f3dd61d95808a0f3a17c74d87d45deb1bd1e39415c	celestina-rs/crates/grafita-core/src/lib.rs
96	14	8325776dfbc4f52d4c2c599c4a7dcbb1a7d77139b2d162d4dc79fe5a565c2299	celestina-rs/crates/grafita-core/src/open.rs
51	4	bdb8d865105195db3f168325f70e6cc5f950282ff2da6f7682cf7af02d0114ab	celestina-rs/crates/grafita-core/src/probe.rs
16	0	283aeb5b1a2cd909e0d3fd26afbe06072ebb4f4d507983d15726d81ce71aaf50	celestina-rs/crates/grafita-core/src/save.rs
105	9	f1be3ed33397e13c3cc4f2b305cc04af74243728c2df93224116f1dc220e0470	celestina-rs/crates/grafita-core/src/session.rs
30	3	e72b8f1f5d1968feede7f361a75efe9a1c2ff64d708c5c504d668c0f9cca4b8a	celestina-rs/crates/grafita-core/src/worker.rs
137	0	dbe41b3895bfac5429b8b7e83607b4d6be42200f18029c62a7271f9b2c88cdca	celestina-rs/crates/grafita-core/tests/containers.rs
192	17	ea42146186569de9ed146f1c4d2b038dbebc1964975de50fa539defdf2fcf4c7	celestina-rs/crates/grafita-core/tests/documents.rs
822	0	0cf241ec2ad5c44d93ce1a95f128abdf6c696c6b8bacb1fc1640691f5b57bd03	celestina-rs/crates/grafita-core/tests/imported.rs
125	1	62334638e6b522968565119ac737d12977c7de337f8ce7535cd4459d66087ac5	celestina-rs/crates/grafita-core/tests/sessions.rs
1	0	bfabd837a49a2c11a5b2ed6340bb99b872c9c9eea928c2230bf1b5cd09a68133	docs/version-history.tsv
47	5	7537e7c15dfb2737d6d4c502b5381d171fd3ce838b82eb94d1c6e0cb33f8426b	grafita/Cargo.lock
1	1	82ba80908ce48f36e057e2fbe8ba3755dd1b87b11680428ee0dc6c426508e583	grafita/Cargo.toml
119	37	6f8d3330c6213a63f82418cfd798795c59ade4f5af6fe2a4b75f27390991cfe5	grafita/ROADMAP.md
33	14	e954f88c77aaaac2c9eccc119fe6b6a16fe03ffd60e702e1ef013d493186fc1a	grafita/STATUS.md
70	2	c872405a653f4addd2ad7ee2b7c22ee4cf0fca8fc1bedc0d092dcce00577bb72	grafita/VALIDATION.md
1	0	a1b3ec4a41a20432b978b7ecb74a94dbe9e8b8ddad3bc0e9fd6efe12312d13b7	grafita/build.rs
59	0	7c05fb82995a4e49d29bed19f74d04bcebcde40b32eb9e53e09dd335cb11b0b1	grafita/docs/contracts/document-import.md
138	0	28825288ef406ff538ae9559a7ce9022693a7273b4b06e18576b0d94ea843c34	grafita/docs/evidence/2026-08-19-documents-grafita-used-to-refuse.md
117	0	64fae76c562f627e988c00929241c5b29db7d38b240665eb301d8840d1192d59	grafita/docs/plans/archive/2026-08-19-g9-imported-document.md
6	1	cce653beb0c7d9066dc9ff3c7408bc816990cce10017efcbfafc40bd4cdea8eb	grafita/qml/components/UnsavedDialog.qml
87	0	self	grafita/docs/inventories/2026-08-19-g9-imported-document/G9-A.numstat.tsv
