# LVR-3-B exact change inventory

Base revision	f357a1c1c0253fe1af3da63d376f55f79cecb17d
Pathspec	celestina/
Pathspec	celestina-rs/crates/celestina-shell-core/
Pathspec	docs/version-history.tsv
Calculation	tracked paths use git diff --numstat --no-renames; new paths use /dev/null
Hashes	SHA-256 of final bytes

added	deleted	content	path
7	2	7ffa2eb5d2d3085b88f68a5a0bcc085ba01684356f89cbea5aa4ee5b4c9328a8	celestina/qml/LauncherOverlay.qml
3	0	f956a994b181d5bd99bcfc71a753b20fce67fc9076a86fe3d1960bfc210dbf88	celestina/qml/MediaMini.qml
14	2	0806798d51b6c2d5cf91a579a13f4f888da2509c188b69542e69b0c443214bf2	celestina/qml/NotificationCenter.qml
6	13	5afecbf49a1bc631b16b6cb1981fde897f3cb34a7f15844ed87ebb39d2244ec3	celestina/qml/Panel.qml
2	0	31318006b62ddfccabe1f0d01cf5c0f1e9b76713c93dc1227be0ea400cc1052c	celestina/qml/PhoneStatus.qml
11	0	7d48e43a0749dbbadd3184078a16a2f7f40f5180606ca1711cde5b3c184921d6	celestina/qml/ProviderReading.js
14	0	0f3b8cd49d384f3ac92710d18f5bfdac81d9baeb5c142fc4a71b464224a69418	celestina/qml/ToastStack.qml
2	0	7a66c79868a0075322d866406a986bc165421ec682ec33b7c454a6c1a21f8c4a	celestina/qml/TrayDrawer.qml
4	0	8104ecce29d32f14e15ab5cbe9a0d0bd58eabf249b0e749474d928e5d98ed7ed	celestina/qml/WorkspaceStrip.qml
93	4	0c279c5da290f837bb8a8164885259685ea18a305c3d9e51594047ca4986fa00	celestina/src/niri_adapter.rs
111	37	002ccf9827a717bff8109c24e5bcea78be7f4acde8e5ef672dbf190e3a5521a8	celestina/src/niriclient.cpp
18	6	0bc155d8cd376493d354915b109ae805dc7d336e43413112d706945e6d0f9b24	celestina/src/niriclient.h
34	5	f609a6ee3bc4a435b50fe0b4c18be8e4504b9a591a865a5e8f173832a2998187	celestina/src/panelmenucontroller.cpp
5	0	3c6fd1fa6562366cdd8e5cd61d25a58c7faee4121178f8c7c4fd315177ed6e7b	celestina/src/panelmenucontroller.h
10	39	2378a1a56bf35971a4a84e7b9fb54afef5775f07fd8ed35d6eb2d256dd9349fc	celestina/src/provider_adapter/brightness.rs
94	21	d9c13fcac3d2260a87abb06b715d245f515a4773856a6d65bde2d127d28f5919	celestina/src/provider_adapter/clipboard.rs
16	7	fb67f50e40e525486828e63d615b3f9888a3952e29a66bb5b4f6a712615e6b60	celestina/src/provider_adapter/held.rs
15	9	0cd9a705d71e3f7ef3c6894fa5eb28ccd9a9dfa5275d75532691c06dacb87d11	celestina/src/provider_adapter/launcher.rs
45	24	c2b7d7991cc15ee414f48abeac686d8ab9fadb6ccd54b31888dfe92e4c098394	celestina/src/provider_adapter/main.rs
26	6	18eb93e3ce844c308cbed4477271b839075147a558b532a7b7668aed2ad99b07	celestina/src/provider_adapter/media.rs
42	11	544b90d7a4c25ec67a051efaa1b35a3c00c1989bfbcfd670bd831dadc1f57242	celestina/src/provider_adapter/sessionholds.rs
4	8	746e8f5248e33ad998878eaf439f4c3ead127150899af93f8867db40f4afeee9	celestina/src/provider_adapter/tools.rs
70	0	0e000f917832c94ba3ea0903030626e7d4261da4624927de0764c97f8ffe4e45	celestina/src/provider_adapter/worker.rs
9	3	34aa113673e42b0e36f342bd6647b13e10f837007c57d01fd091cc7ffc642488	celestina/src/sessionactions.cpp
50	4	c73f50ec19634258680dd82e27f6493e68fdaba28a1d468d4b67e94053ce347b	celestina/src/shellprovidersclient.cpp
4	0	a4651c198b952a01dfca43a23699dcb6d765083dee7a227a22ecf8a9e9c63bdc	celestina/src/shellprovidersclient.h
47	29	40d9e68eecc70d9ea0cc80cfb3a2a012c5fd165cb15a635701dbcc3ebaa1a3f3	celestina/src/shellservice.cpp
23	0	6fee4b66eac9145b33e8440aba56dedf0795c0bb3d9c0eb41245ffed8f800593	celestina/src/shellservice.h
6	10	edcc8392e71df81e77a9bf7e4d4c3027533f3440e252e769f15799df47600dc3	celestina/src/trayitems.cpp
14	0	01c0a5570105d550936d4bfb93df6c554153d1fef8ae2e24d384fe2ccbd86b52	celestina/src/trayitems.h
140	9	c56470677a8e43a8823d05ec0551e9adba80da31410fae84f40d0075e89a81d0	celestina/src/traywatcher.cpp
17	0	ac28a4a1c857e7932a220c79adce178b230b3d1122bd8fde1ca1edd1d3d2caa4	celestina/src/traywatcher.h
23	2	5d362e612379e47684e18fb7fa370c93bc44ee836e8e52afa52b51489d0b77b5	celestina/src/traywatcherservice.cpp
54	0	297fbef54d4fa4884598089238e3096fa3abc4a07ab9e13d268e8259b74d90df	celestina/tests/shellservice_test.cpp
33	0	45fa3765b98424a1b31507cf3add11b6258e4ba1c4978863e11596b48e7936a6	celestina/tests/tst_controlcentre.qml
1	0	44556245390ee0d8b198c50e97e4015d38758efb9624388ce82ddb66dc3f3708	docs/version-history.tsv
62	0	self	celestina/docs/inventories/2026-08-05-late-provider-insertion/LVR-3-B.numstat.tsv
